Student_ID,Gender,Math_Score,Science_Score,English_Score,Study_Hours,Parental_Education
1,Male,74,74,71,1,High School
2,Male,63,65,69,5,Bachelor
3,Male,78,85,89,5,Master
4,Male,82,80,76,2,Bachelor
5,Female,50,58,58,1,Master
6,Male,78,68,83,6,Master
7,Female,57,63,65,5,High School
8,Male,70,76,67,1,Bachelor
9,Female,78,60,77,3,Bachelor
10,Male,72,84,81,2,Bachelor
11,Female,59,61,57,1,High School
12,Male,88,100,97,5,PhD
13,Female,61,71,71,2,Master
14,Female,79,76,88,5,PhD
15,Male,66,51,59,1,High School
16,Female,95,87,96,4,High School
17,Male,100,91,84,6,Master
18,Female,66,74,63,2,High School
19,Female,78,85,79,6,High School
20,Female,59,57,55,4,High School
21,Male,67,54,69,5,Bachelor
22,Male,81,89,92,6,PhD
23,Male,88,91,99,5,Master
24,Female,71,71,66,5,Master
25,Male,90,79,72,5,High School
26,Male,56,48,62,2,Bachelor
27,Female,90,77,91,6,PhD
28,Male,91,88,88,4,PhD
29,Female,74,93,93,4,High School
30,Male,82,86,85,4,Bachelor
31,Female,67,73,66,2,High School
32,Female,73,70,53,5,High School
33,Male,78,69,75,2,High School
34,Male,68,74,69,4,PhD
35,Female,60,55,72,2,High School
36,Female,62,62,51,1,High School
37,Male,53,58,49,2,Bachelor
38,Male,85,85,83,5,Master
39,Female,76,77,81,2,Bachelor
40,Female,58,72,77,4,High School
41,Male,70,77,68,5,Bachelor
42,Female,77,69,79,3,High School
43,Female,69,64,64,6,Bachelor
44,Female,78,74,88,3,Master
45,Female,67,60,55,3,High School
46,Male,93,81,78,3,PhD
47,Female,52,54,67,5,High School
48,Female,85,76,73,5,Master
49,Female,61,57,65,1,PhD
50,Male,64,51,56,2,Master
51,Female,89,86,84,6,PhD
52,Male,73,70,68,4,Bachelor
53,Male,76,74,72,1,High School
54,Female,92,85,75,3,High School
55,Female,67,69,85,2,PhD
56,Female,100,100,100,6,High School
57,Female,67,79,66,5,Bachelor
58,Female,77,68,61,4,Master
59,Female,89,86,94,6,Bachelor
60,Male,86,100,99,4,Master
61,Female,69,66,73,5,Master
62,Female,82,81,71,4,High School
63,Female,83,88,90,5,Bachelor
64,Male,51,59,63,2,High School
65,Female,84,87,84,4,Bachelor
66,Male,77,87,81,6,Bachelor
67,Female,63,74,64,1,PhD
68,Female,96,93,84,4,PhD
69,Female,93,81,89,3,PhD
70,Male,69,67,68,3,Master
71,Female,61,64,69,5,Bachelor
72,Male,68,75,72,1,PhD
73,Male,81,63,81,2,PhD
74,Female,67,68,72,1,Bachelor
75,Female,73,58,70,2,Master
76,Female,79,94,92,6,High School
77,Female,70,88,81,5,Bachelor
78,Female,61,59,55,2,PhD
79,Female,87,92,87,3,High School
80,Female,76,72,85,1,High School
81,Male,50,69,54,1,Bachelor
82,Male,87,75,83,4,Master
83,Female,68,72,66,2,High School
84,Female,98,92,88,5,Bachelor
85,Male,100,91,100,6,High School
86,Female,75,89,93,5,Master
87,Male,76,74,83,4,PhD
88,Male,80,78,76,4,PhD
89,Female,92,89,84,6,Master
90,Female,92,93,86,2,Master
91,Male,77,68,73,4,Master
92,Female,88,71,87,3,Bachelor
93,Male,88,90,80,2,PhD
94,Female,75,82,80,4,PhD
95,Male,88,90,89,3,Master
96,Female,92,95,89,6,Master
97,Female,59,52,66,2,Bachelor
